timestamp,name,value
2025-05-18 12:31:33,Temperature 1,14.254413604736328
2025-05-18 12:31:33,Temperature 2,21.565204620361328
2025-05-18 12:31:33,Temperature 3,20.78550148010254
2025-05-18 12:31:33,Temperature 4,11.42724609375
2025-05-18 12:31:33,Temperature 5,16.29175567626953
2025-05-18 12:31:38,Temperature 1,14.254413604736328
2025-05-18 12:31:38,Temperature 2,21.565204620361328
2025-05-18 12:31:38,Temperature 3,20.78550148010254
2025-05-18 12:31:38,Temperature 4,11.42724609375
2025-05-18 12:31:38,Temperature 5,16.29175567626953
2025-05-18 12:31:44,Temperature 1,14.254413604736328
2025-05-18 12:31:44,Temperature 2,21.565204620361328
2025-05-18 12:31:44,Temperature 3,20.78550148010254
2025-05-18 12:31:44,Temperature 4,11.42724609375
2025-05-18 12:31:44,Temperature 5,16.29175567626953
2025-05-18 12:31:50,Temperature 1,14.254413604736328
2025-05-18 12:31:50,Temperature 2,21.565204620361328
2025-05-18 12:31:50,Temperature 3,20.78550148010254
2025-05-18 12:31:50,Temperature 4,11.42724609375
2025-05-18 12:31:50,Temperature 5,16.29175567626953
2025-05-18 12:31:55,Temperature 1,14.254413604736328
2025-05-18 12:31:55,Temperature 2,21.565204620361328
2025-05-18 12:31:55,Temperature 3,20.78550148010254
2025-05-18 12:31:55,Temperature 4,11.42724609375
2025-05-18 12:31:55,Temperature 5,16.29175567626953
2025-05-18 12:32:00,Temperature 1,14.254413604736328
2025-05-18 12:32:00,Temperature 2,21.565204620361328
2025-05-18 12:32:00,Temperature 3,20.78550148010254
2025-05-18 12:32:00,Temperature 4,11.42724609375
2025-05-18 12:32:00,Temperature 5,16.29175567626953
2025-05-18 12:32:05,Temperature 1,14.254413604736328
2025-05-18 12:32:05,Temperature 2,21.565204620361328
2025-05-18 12:32:05,Temperature 3,20.78550148010254
2025-05-18 12:32:05,Temperature 4,11.42724609375
2025-05-18 12:32:05,Temperature 5,16.29175567626953
2025-05-18 12:32:14,Temperature 1,14.254413604736328
2025-05-18 12:32:14,Temperature 2,21.565204620361328
2025-05-18 12:32:14,Temperature 3,20.78550148010254
2025-05-18 12:32:14,Temperature 4,11.42724609375
2025-05-18 12:32:14,Temperature 5,16.29175567626953
2025-05-18 12:32:19,Temperature 1,14.254413604736328
2025-05-18 12:32:19,Temperature 2,21.565204620361328
2025-05-18 12:32:19,Temperature 3,20.78550148010254
2025-05-18 12:32:19,Temperature 4,11.42724609375
2025-05-18 12:32:19,Temperature 5,16.29175567626953
2025-05-18 12:32:24,Temperature 1,14.254413604736328
2025-05-18 12:32:24,Temperature 2,21.565204620361328
2025-05-18 12:32:24,Temperature 3,20.78550148010254
2025-05-18 12:32:24,Temperature 4,11.42724609375
2025-05-18 12:32:24,Temperature 5,16.29175567626953
2025-05-18 12:32:29,Temperature 1,14.254413604736328
2025-05-18 12:32:29,Temperature 2,21.565204620361328
2025-05-18 12:32:29,Temperature 3,20.78550148010254
2025-05-18 12:32:29,Temperature 4,11.42724609375
2025-05-18 12:32:29,Temperature 5,16.29175567626953
2025-05-18 12:32:34,Temperature 1,14.254413604736328
2025-05-18 12:32:34,Temperature 2,21.565204620361328
2025-05-18 12:32:34,Temperature 3,20.78550148010254
2025-05-18 12:32:34,Temperature 4,11.42724609375
2025-05-18 12:32:34,Temperature 5,16.29175567626953
2025-05-18 12:32:39,Temperature 1,14.254413604736328
2025-05-18 12:32:39,Temperature 2,21.565204620361328
2025-05-18 12:32:39,Temperature 3,20.78550148010254
2025-05-18 12:32:39,Temperature 4,11.42724609375
2025-05-18 12:32:39,Temperature 5,16.29175567626953
2025-05-18 12:32:45,Temperature 1,14.254413604736328
2025-05-18 12:32:45,Temperature 2,21.565204620361328
2025-05-18 12:32:45,Temperature 3,20.78550148010254
2025-05-18 12:32:45,Temperature 4,11.42724609375
2025-05-18 12:32:45,Temperature 5,16.29175567626953
2025-05-18 12:32:50,Temperature 1,14.254413604736328
2025-05-18 12:32:50,Temperature 2,21.565204620361328
2025-05-18 12:32:50,Temperature 3,20.78550148010254
2025-05-18 12:32:50,Temperature 4,11.42724609375
2025-05-18 12:32:50,Temperature 5,16.29175567626953
2025-05-18 12:32:55,Temperature 1,14.254413604736328
2025-05-18 12:32:55,Temperature 2,21.565204620361328
2025-05-18 12:32:55,Temperature 3,20.78550148010254
2025-05-18 12:32:55,Temperature 4,11.42724609375
2025-05-18 12:32:55,Temperature 5,16.29175567626953
2025-05-18 12:33:00,Temperature 1,14.254413604736328
2025-05-18 12:33:00,Temperature 2,21.565204620361328
2025-05-18 12:33:00,Temperature 3,20.78550148010254
2025-05-18 12:33:00,Temperature 4,11.42724609375
2025-05-18 12:33:00,Temperature 5,16.29175567626953
2025-05-18 12:33:05,Temperature 1,14.254413604736328
2025-05-18 12:33:05,Temperature 2,21.565204620361328
2025-05-18 12:33:05,Temperature 3,20.78550148010254
2025-05-18 12:33:05,Temperature 4,11.42724609375
2025-05-18 12:33:05,Temperature 5,16.29175567626953
2025-05-18 12:33:10,Temperature 1,14.254413604736328
2025-05-18 12:33:10,Temperature 2,21.565204620361328
2025-05-18 12:33:10,Temperature 3,20.78550148010254
2025-05-18 12:33:10,Temperature 4,11.42724609375
2025-05-18 12:33:10,Temperature 5,16.29175567626953
2025-05-18 12:33:15,Temperature 1,14.254413604736328
2025-05-18 12:33:15,Temperature 2,21.565204620361328
2025-05-18 12:33:15,Temperature 3,20.78550148010254
2025-05-18 12:33:15,Temperature 4,11.42724609375
2025-05-18 12:33:15,Temperature 5,16.29175567626953
2025-05-18 12:33:21,Temperature 1,14.254413604736328
2025-05-18 12:33:21,Temperature 2,21.565204620361328
2025-05-18 12:33:21,Temperature 3,20.78550148010254
2025-05-18 12:33:21,Temperature 4,11.42724609375
2025-05-18 12:33:21,Temperature 5,16.29175567626953
2025-05-18 12:33:26,Temperature 1,14.254413604736328
2025-05-18 12:33:26,Temperature 2,21.565204620361328
2025-05-18 12:33:26,Temperature 3,20.78550148010254
2025-05-18 12:33:26,Temperature 4,11.42724609375
2025-05-18 12:33:26,Temperature 5,16.29175567626953
2025-05-18 12:33:31,Temperature 1,14.254413604736328
2025-05-18 12:33:31,Temperature 2,21.565204620361328
2025-05-18 12:33:31,Temperature 3,20.78550148010254
2025-05-18 12:33:31,Temperature 4,11.42724609375
2025-05-18 12:33:31,Temperature 5,16.29175567626953
2025-05-18 12:33:36,Temperature 1,14.254413604736328
2025-05-18 12:33:36,Temperature 2,21.565204620361328
2025-05-18 12:33:36,Temperature 3,20.78550148010254
2025-05-18 12:33:36,Temperature 4,11.42724609375
2025-05-18 12:33:36,Temperature 5,16.29175567626953
2025-05-18 12:33:41,Temperature 1,14.254413604736328
2025-05-18 12:33:41,Temperature 2,21.565204620361328
2025-05-18 12:33:41,Temperature 3,20.78550148010254
2025-05-18 12:33:41,Temperature 4,11.42724609375
2025-05-18 12:33:41,Temperature 5,16.29175567626953
2025-05-18 12:33:46,Temperature 1,14.254413604736328
2025-05-18 12:33:46,Temperature 2,21.565204620361328
2025-05-18 12:33:46,Temperature 3,20.78550148010254
2025-05-18 12:33:46,Temperature 4,11.42724609375
2025-05-18 12:33:46,Temperature 5,16.29175567626953
2025-05-18 12:33:51,Temperature 1,14.254413604736328
2025-05-18 12:33:51,Temperature 2,21.565204620361328
2025-05-18 12:33:51,Temperature 3,20.78550148010254
2025-05-18 12:33:51,Temperature 4,11.42724609375
2025-05-18 12:33:51,Temperature 5,16.29175567626953
2025-05-18 12:33:55,Temperature 1,14.254413604736328
2025-05-18 12:33:55,Temperature 2,21.565204620361328
2025-05-18 12:33:55,Temperature 3,20.78550148010254
2025-05-18 12:33:55,Temperature 4,11.42724609375
2025-05-18 12:33:55,Temperature 5,16.29175567626953
2025-05-18 12:34:01,Temperature 1,14.254413604736328
2025-05-18 12:34:01,Temperature 2,21.565204620361328
2025-05-18 12:34:01,Temperature 3,20.78550148010254
2025-05-18 12:34:01,Temperature 4,11.42724609375
2025-05-18 12:34:01,Temperature 5,16.29175567626953
2025-05-18 12:34:06,Temperature 1,14.254413604736328
2025-05-18 12:34:06,Temperature 2,21.565204620361328
2025-05-18 12:34:06,Temperature 3,20.78550148010254
2025-05-18 12:34:06,Temperature 4,11.42724609375
2025-05-18 12:34:06,Temperature 5,16.29175567626953
2025-05-18 12:34:11,Temperature 1,14.254413604736328
2025-05-18 12:34:11,Temperature 2,21.565204620361328
2025-05-18 12:34:11,Temperature 3,20.78550148010254
2025-05-18 12:34:11,Temperature 4,11.42724609375
2025-05-18 12:34:11,Temperature 5,16.29175567626953
2025-05-18 12:34:16,Temperature 1,14.254413604736328
2025-05-18 12:34:16,Temperature 2,21.565204620361328
2025-05-18 12:34:16,Temperature 3,20.78550148010254
2025-05-18 12:34:16,Temperature 4,11.42724609375
2025-05-18 12:34:16,Temperature 5,16.29175567626953
2025-05-18 12:34:20,Temperature 1,14.254413604736328
2025-05-18 12:34:20,Temperature 2,21.565204620361328
2025-05-18 12:34:20,Temperature 3,20.78550148010254
2025-05-18 12:34:20,Temperature 4,11.42724609375
2025-05-18 12:34:20,Temperature 5,16.29175567626953
2025-05-18 12:34:26,Temperature 1,14.254413604736328
2025-05-18 12:34:26,Temperature 2,21.565204620361328
2025-05-18 12:34:26,Temperature 3,20.78550148010254
2025-05-18 12:34:26,Temperature 4,11.42724609375
2025-05-18 12:34:26,Temperature 5,16.29175567626953
2025-05-18 12:34:31,Temperature 1,14.254413604736328
2025-05-18 12:34:31,Temperature 2,21.565204620361328
2025-05-18 12:34:31,Temperature 3,20.78550148010254
2025-05-18 12:34:31,Temperature 4,11.42724609375
2025-05-18 12:34:31,Temperature 5,16.29175567626953
2025-05-18 12:34:35,Temperature 1,14.254413604736328
2025-05-18 12:34:35,Temperature 2,21.565204620361328
2025-05-18 12:34:35,Temperature 3,20.78550148010254
2025-05-18 12:34:35,Temperature 4,11.42724609375
2025-05-18 12:34:35,Temperature 5,16.29175567626953
2025-05-18 12:34:41,Temperature 1,14.254413604736328
2025-05-18 12:34:41,Temperature 2,21.565204620361328
2025-05-18 12:34:41,Temperature 3,20.78550148010254
2025-05-18 12:34:41,Temperature 4,11.42724609375
2025-05-18 12:34:41,Temperature 5,16.29175567626953
2025-05-18 12:34:46,Temperature 1,14.254413604736328
2025-05-18 12:34:46,Temperature 2,21.565204620361328
2025-05-18 12:34:46,Temperature 3,20.78550148010254
2025-05-18 12:34:46,Temperature 4,11.42724609375
2025-05-18 12:34:46,Temperature 5,16.29175567626953
2025-05-18 12:34:50,Temperature 1,14.254413604736328
2025-05-18 12:34:50,Temperature 2,21.565204620361328
2025-05-18 12:34:50,Temperature 3,20.78550148010254
2025-05-18 12:34:50,Temperature 4,11.42724609375
2025-05-18 12:34:50,Temperature 5,16.29175567626953
2025-05-18 12:34:55,Temperature 1,14.254413604736328
2025-05-18 12:34:55,Temperature 2,21.565204620361328
2025-05-18 12:34:55,Temperature 3,20.78550148010254
2025-05-18 12:34:55,Temperature 4,11.42724609375
2025-05-18 12:34:55,Temperature 5,16.29175567626953
2025-05-18 12:35:01,Temperature 1,14.254413604736328
2025-05-18 12:35:01,Temperature 2,21.565204620361328
2025-05-18 12:35:01,Temperature 3,20.78550148010254
2025-05-18 12:35:01,Temperature 4,11.42724609375
2025-05-18 12:35:01,Temperature 5,16.29175567626953
2025-05-18 12:37:15,Temperature 1,14.254413604736328
2025-05-18 12:37:15,Temperature 2,21.565204620361328
2025-05-18 12:37:15,Temperature 3,20.78550148010254
2025-05-18 12:37:15,Temperature 4,11.42724609375
2025-05-18 12:37:15,Temperature 5,16.29175567626953
2025-05-18 12:37:21,Temperature 1,14.254413604736328
2025-05-18 12:37:21,Temperature 2,21.565204620361328
2025-05-18 12:37:21,Temperature 3,20.78550148010254
2025-05-18 12:37:21,Temperature 4,11.42724609375
2025-05-18 12:37:21,Temperature 5,16.29175567626953
2025-05-18 12:37:26,Temperature 1,14.254413604736328
2025-05-18 12:37:26,Temperature 2,21.565204620361328
2025-05-18 12:37:26,Temperature 3,20.78550148010254
2025-05-18 12:37:26,Temperature 4,11.42724609375
2025-05-18 12:37:26,Temperature 5,16.29175567626953
2025-05-18 12:37:31,Temperature 1,14.254413604736328
2025-05-18 12:37:31,Temperature 2,21.565204620361328
2025-05-18 12:37:31,Temperature 3,20.78550148010254
2025-05-18 12:37:31,Temperature 4,11.42724609375
2025-05-18 12:37:31,Temperature 5,16.29175567626953
2025-05-18 12:37:36,Temperature 1,14.254413604736328
2025-05-18 12:37:36,Temperature 2,21.565204620361328
2025-05-18 12:37:36,Temperature 3,20.78550148010254
2025-05-18 12:37:36,Temperature 4,11.42724609375
2025-05-18 12:37:36,Temperature 5,16.29175567626953
2025-05-18 12:37:41,Temperature 1,14.254413604736328
2025-05-18 12:37:41,Temperature 2,21.565204620361328
2025-05-18 12:37:41,Temperature 3,20.78550148010254
2025-05-18 12:37:41,Temperature 4,11.42724609375
2025-05-18 12:37:41,Temperature 5,16.29175567626953
